temperature,vibration,pressure
-0.061183039352845525,-1.5517363300597335,-1.099268153033059
-0.1931296276015015,0.40223059303942277,-1.5894943128215377
-0.31670331948768743,0.020197272820947087,0.8231232443510296
-0.9254368642485773,0.4569923784204437,0.37401674667870355
-0.4126225550929003,-2.1538128756485753,-0.9265291595361721
-0.37244661127122586,1.1879979100165439,-0.8935811905128072
-0.6093666205198848,-0.3056806807605602,1.1359810710125555
-0.2789139786252426,0.5308546979911407,-1.218853515412885
0.012535979509098174,-0.9092734586250114,1.6621542907597489
0.7766262944159324,0.19872115612517072,-0.9250736230756891
-0.10576506944209571,-0.9183306297098315,0.6405247713601746
-0.06298992327102283,-0.6302856541982103,-0.3431902888627853
-0.23414515189353552,1.0711141130657487,0.6047121354214191
-1.1849566884259652,-0.3399344519992163,-0.5624084010967074
-0.20943457783458969,-0.06632457492609273,-0.17450015891998713
-0.16471509307998275,0.3712168613730816,0.032730954838628215
1.0741181213982434,0.12021997166154252,-1.0283948624918815
-0.2949343136333877,-0.11125228218732568,0.7447266640000618
-0.04030801939297721,0.03258167998790171,-0.5309741746743049
-0.21366086721850452,1.3992085705296387,-0.24144395393400286
-0.7982585029200886,-0.2507255480842757,-1.020421382080225
0.39339769648829787,-0.07727514829713195,-2.615491871893337
0.19188090648976747,0.492286320061929,-0.20322275957735017
3.871365304553873,3.109182791790019,2.469862407243932
-0.664585512842647,0.5837158700710607,0.7892628848005285
0.5274217203572787,0.21612286869988162,-0.028488174361958555
-0.9184670162439402,-0.9783933925720808,-0.27632722753029443
0.10677872460408679,0.8829935314870284,0.01395890030578326
0.9334875403360403,-0.9806329274764973,0.5476752652059906
-0.7064204766158694,-0.009202795301369963,-1.2101058927539885
-0.4877112548899492,-0.7177804779033239,1.1246760077647326
-0.14439216571660982,-0.25509640423059676,0.718844117408214
-0.455324368402694,0.008313310279076716,0.7216969725693564
-0.9951847821225126,0.003348697134577751,0.4371551246013234
-0.16041927337460685,0.07076880915136909,0.011060445964638451
-0.7434189719684035,0.8697726129228076,0.6755895231637732
0.0483869927083612,0.09196325919289342,0.5931423696122837
-0.6697598092006207,-0.37578481014492854,-0.3690516814474312
0.6032773728143251,0.4342496572681454,-0.5924055595250328
-0.5995591225161808,0.5853518251870763,0.09472073535693058
-0.36179929706137504,-1.0351131264448779,1.56688368002502
0.22362961875829857,0.1884141829946354,-1.2694071595712804
-0.830317614903072,0.25798577212260176,-1.5017711685968254
-0.07850256240489364,-0.4115900042660189,0.1587119283624824
0.47811013547763187,0.7102089454064475,0.042871682997765836
-1.0244772961276751,-0.31269730058519474,0.16744098126001838
-0.10058084068032545,-0.12790723382025232,0.23927229648615897
-0.06178749104249561,-0.32812791601936253,-0.23595305112857673
0.207290120818486,-0.20165202757218637,1.506705062189526
-0.8334553553303311,-0.947064641312888,-1.637453937092028
-0.8765054480695623,-1.1775398506652954,-0.8517040093710772
0.07331259305317189,0.8568963302823152,-0.11393351897460584
-0.04266022831141622,-0.7799189701754361,-1.6804692207597387
-0.06662832199145802,-0.876748839062978,-0.1877872886422276
-0.01716011673716633,-1.655778896761743,1.6812762164112367
-0.5463413327905411,-0.640471248433832,0.01235221230483141
-0.07603121706054071,-1.0991264432827474,0.225791077058428
-0.04467709856304257,0.8887481932377628,-1.2908286109682292
-0.5640378958653712,0.46490804933795515,-0.635903847651353
0.7661035383944663,-0.673448416825792,-0.3905728052655997
0.0485109735101632,1.297988249569345,-0.3320985590246834
-0.8099226860207716,0.44610160919466707,1.2948885202429175
0.1427096150910503,-0.4298710189985186,0.558429836241332
-0.6982468703688138,-1.88775572334343,-1.1395529611782558
0.21000272008493068,1.3238040730032157,0.24186795438685965
0.40152908548250876,-1.1436979583566775,0.49793321906120147
-0.6188550405116136,-1.3152097873541053,1.150949507075074
0.30088691295618497,0.47345818392536565,1.5989487178097777
0.017036623397028584,1.4235696121015815,-1.0415245564531248
0.22803379214662123,0.7159517925359705,-0.8337597813365386
0.7820946005807369,0.16596107907470273,-1.2881970170972905
-0.32227158821496926,0.1866404258981274,-0.2469575247308066
-0.5843420532634821,0.3600528618862457,0.46551941991390605
-0.6543403019780146,0.29670662217912364,0.995495184728146
-0.6163433439300974,-0.02357937434741743,-0.08615812300768616
-0.23551430257413655,-0.14223776033538243,-0.33426782220795426
-0.019890503310249642,-0.25406045403768573,0.1454844611531036
-0.05312240081046128,-0.7175718012593448,-0.8584646906795084
0.2306749163369186,-0.4002676142654613,2.116739459331179
-0.18906287471959393,-1.3470938107214214,-1.6443277106336698
0.5535797712696189,-0.2780257300098906,0.17903680677855213
-0.3322052580756718,-0.8748708217189457,2.0496680032826173
1.2065726331655362,-0.9519682697401205,-0.0019777717073468856
0.12678671192322638,-0.09149139855376151,-0.2022169521652404
-0.6376592488355702,0.7211338057536837,-0.37251520814471023
-0.7478467782955107,0.40356401838073847,-0.19240294534663616
0.052964922540836734,-1.2649963474292827,1.3876687187092083
-0.3109683450423692,-0.8755660701207689,-2.258965886566983
0.1723254108757781,0.4186180871920627,1.5510279810847494
2.701024120389897,1.905248091227787,-1.363271245315532
-0.23331153256872533,-0.36269581604868534,-0.28015370573524
-0.6323163426430372,0.15667101310048157,-0.4455545002132882
-0.9767203267307167,-0.8612969998182285,0.5898251757198787
-0.4259592164682366,-0.14145041406222492,-1.6346262937313545
0.24573650959946658,-1.1064579893852586,0.46126140536724364
-0.0853932817944264,-0.6152672956311679,2.0503835583206342
-0.8379858989835716,0.0022925922728286936,-1.3956172875094037
-0.10648521152157461,-1.2800762596555297,0.18408817374899916
0.002878243893281101,0.08320782707196164,-0.6823126951736302
-0.6514239321752696,-0.2252622123881115,0.4243491308873305
-0.11651533908295504,0.15830540749068853,0.010583465995758625
-0.16575723973109627,-0.06197938838878553,-0.6614633801025094
-0.7850053010171153,0.7024545756847435,0.48740497322273646
-0.01131440424456135,-0.1281431897565743,1.826622311082993
0.09333744181754211,-0.499979942230103,-0.20309664716480627
0.3625834471794071,-0.1301055176971245,0.7232963483237708
0.34750450835145064,0.15214292905856297,-1.3245087324319114
-0.9060005416865355,-0.17933966358262204,-0.9818534547318026
-0.6792460415522132,-0.18488297533681836,0.47167179809152293
0.06975216463907868,-0.6827279716404554,1.5008583682642265
0.06910810019570465,-0.6565206191416199,0.3528613249913854
0.06975856710022313,-1.1524354509513361,-0.3273610441194606
1.790446488735279,0.9608599552698847,-0.009615915668485608
0.09854741561478655,-1.0460111344870107,-1.2809030315495933
0.38965637976855155,-0.676636179508116,0.6060629694730898
0.29605411306665647,-0.693733352963902,0.888679878748514
0.14004824678230485,0.3878813293817392,-0.4687950653541547
-0.35829765330839286,-0.40983763575349885,-0.4870569896071579
0.1955082972441626,0.6244184367167142,0.2615760730450478
-0.5941830987326672,-0.663620202351276,-0.45315894858833894
-0.3178537188338936,-0.025052469216656974,-0.07617010550177718
-0.4459869702696026,-0.7721324793328763,2.1270984345988193
-0.15355692167838975,1.2260607905008616,-0.26018803628808834
0.9975183211718323,-1.0082899060224428,-0.3734253933901345
-1.1584036066006504,-0.004385641611160778,-0.6676228722404939
0.15802435411086374,0.21280203477082857,0.7481524642678316
-1.0271748957724058,0.06532386343107784,-0.19324981770842886
-0.4390624877818397,-0.33631769281765084,-0.6694857386271642
0.3656247618786224,-0.29913136620345965,1.3352338698265451
-0.16262728066111545,-0.18272436016517607,1.4352309114941597
-0.7513793583408396,-0.3106501066172775,-0.6196906864726038
-0.5645288339288872,0.43411017475626384,-1.9076786489423594
0.1545896421410859,1.2698889408327743,1.0160229438906794
-0.5722942755512501,-0.5858519094928614,-0.7053515708144177
-0.08417412466513394,-1.1304440389282433,0.7953882114413863
-0.1722719743642521,-0.27128289783164206,-2.0130315333390634
-0.5316876148706188,1.51739996155815,0.899121465359792
0.9095092836355225,-0.7508985158914264,-1.2409894464234155
0.13104072685361698,0.8868050695133962,0.7344926518742341
-1.2397946972469234,0.9126726773509911,0.005624548055828033
-0.09964233444585181,-0.5832348841801367,-0.9793133635221505
2.400568248118428,3.9604099191324296,-0.35570280859385056
0.24369218224186096,0.8796180124419608,0.6892792114421123
1.9983004245651887,3.2732756007559742,0.18899621087047044
-0.25491626892962166,-0.3485815409335414,0.5856133648328019
0.06457208977444613,-0.6020688585231108,2.0016876039734033
0.25056004746280264,-0.8924128582413354,-1.6001582448430303
-0.8145588326037605,-0.6473871965306198,1.6362540961754153
-0.3682123896668075,-1.0326543175640537,0.09726355778581552
-0.4406160199188651,-0.18924623785979955,-0.9232052088414516
-0.532578913045204,-0.7283043636060861,-1.3621892607604098
5.134449143643051,3.1587591560724837,-0.17536631579973233
0.013015866035333909,-1.2552048476757631,0.9286761122551995
-0.845793744871094,0.009733146853989688,-0.1386475530756878
0.2774228258384624,0.3467204292259969,1.5283643545370067
0.8982768945483678,-1.5487428631155122,-1.4851391615133074
0.33650467686809865,0.038679557798443204,-0.021192859293975762
-0.9790519515127429,0.6109609815397533,-1.282923044225438
-0.44540468805226396,-1.02306777239715,0.36101837530600717
0.45736939398913373,0.9092344616409729,0.8933128804350315
-0.5605931253374691,0.06882341257432045,-0.43692534013157613
0.03303801156556839,-0.6847527617788111,-2.658095530834806
0.2035840439018928,-0.2494854536223255,0.19348980386473805
-0.6736295262536265,0.16221863860807242,0.4353879284192556
-0.22645310304400373,-0.1611408152673287,0.40238368001567176
-1.8667477871921432,0.1490978431419062,1.2482346790097751
-0.7238719652341422,-0.8293373563901729,-1.0984507186275847
-0.3259731372223639,-0.09855318359777065,0.6830714446269359
-0.8390398574141349,-1.1598833312672758,1.2042124495307214
0.6457969798515449,-0.2866650924629338,-1.818206944990629
-0.933051622354924,-0.8180970763684107,0.31627858339640924
3.3385133349531424,3.3718892187155274,-0.4767568936323301
-0.12836463433292256,0.6166087476252575,-0.09182602014254006
0.5472589238751531,0.5195428539794165,0.34478735405602173
-0.9360008727803801,0.19628364270840967,-0.5045402933803264
0.4038841319218085,-0.9444082092568629,-0.696275705156704
-0.1904902998725563,-0.4242240902199695,0.025847304307735172
-0.7017664079067887,0.6011920515274308,-1.1149226916541846
0.04246405044655078,-0.11708629766684187,-1.1134773378392389
-0.09314383795290342,1.3428353495915077,0.6822140627629748
-0.505197712844943,0.05159275642013295,-1.1775340029382213
-0.15978047052444122,-0.0833424299071568,0.6689276617271871
-0.39440786563261215,-0.41933537523782544,0.4616872637237406
-0.13724378798290637,-0.12256768226896564,-1.7645143248342505
0.1455847795682224,-0.31431586893955393,-0.6981643497763991
0.6218790656799592,0.26263578223894035,1.2058420120211883
-0.8339011825163228,0.4292986827802457,-1.0070097937935762
0.9038844443613541,-0.7390420126248569,-0.48132171228510806
-1.2021325047776377,-1.1045858053550812,0.4611477017130878
-0.2740160921739368,-1.4431309431105495,0.7880281387191004
0.107531461653906,0.12847250296882556,-0.26477918478192075
-0.05090505582260183,-0.9518189591294018,-0.6167269882838452
-0.5167882690336963,-1.6554440066149998,1.438045564861299
-0.3030597848613675,0.048415464240232145,1.760043273362863
-0.44992429928011246,1.4592677014674516,0.9868722918818984
-0.4996030809768686,-0.21616665868756138,0.0778968936966607
0.24223258423059496,0.3500469428083951,-0.831123219797204
-0.011712331371908427,-0.15723629359498,-0.8536850312697919
-0.5529839172342216,-0.27839448037115516,0.5226452150939273
0.26800811554677734,0.40407345740901207,0.41673077681447035
-0.03734257846980471,-0.40670331819913125,1.4169154820176448
0.22329189349870293,-0.03283061536637732,0.6527912375624643
0.12882899500033,0.0035770370130980477,-1.537940401459401
-0.6231405122760303,-0.659999803634049,1.0612244473956702
-0.48455789639408325,0.4529914544838374,-1.0241967449656357
0.18948912600971335,-0.3293936293803277,-0.39949927910143607
4.495048978123754,2.7443297732789587,0.29560492222454826
-0.20654125853586147,0.1475919732147572,2.021246645166274
-0.1352795856045905,-0.8144502032673995,3.154745884856874
0.4629133109611186,-0.1932032829894362,0.6083088398198688
-0.5007406737106243,-0.218210165127889,-0.19525633629741418
0.08628125950527141,0.5159128117888561,0.5348439066893345
-0.3000028782983125,0.10615204610959095,0.8940941836755226
-0.3079877456002975,-0.2288752292233071,-0.3351020913994855
0.37069052583909345,0.33615277739002497,1.8173277239976815
0.229764020113808,0.719930572523149,0.2251500450404039
0.22362571030834252,0.16187229393622266,0.49744629103526
0.4772523149369844,-0.2051559450735666,0.6685327060524641
-0.18493760129651857,-1.0915817968210157,0.4199742445028223
0.1558038382440338,-0.9261733052489589,0.8445377303938345
-0.3557187029748738,-0.4167262498226554,-0.6368110312213782
-0.0286471611888393,-0.620727594993636,-0.5768412398005045
-0.2628588945004284,-0.3374464465957247,-1.1280539705927408
-0.14576111350743615,-0.17411716570571986,0.43819833131006514
0.11105761767926665,0.14302163963295272,0.7834971920523512
-0.6175859850636675,-0.25936058394324873,0.45678560092181963
0.8829300173813246,0.1140653245979062,1.6945234377002634
-0.7144014802908151,-0.16887144749827523,-0.014587767921613742
-0.8217207304973542,-1.53649485374836,0.6713987789377366
0.40127920354014596,-0.8418486573197709,-1.1194545859183018
0.2123628791078671,-0.30869619497214007,-0.4026817518184618
0.12598890794835885,-1.0231037903043176,0.6986577712188634
0.12816739398124147,0.1901094549826618,0.8548748778000642
-0.20207940803314717,0.8141540258696882,-0.30794017160560916
-0.658330501545702,0.604989429264237,-0.08173117637193718
-0.15668599431069738,-0.3551935952905556,-1.5529893963212256
2.4442622532781675,3.430140590078452,-0.32443262449523075
0.3069411346986262,-0.11242649321680807,0.8968690417317424
-0.2715787973159437,-0.4380867767107922,0.5762463371275843
-0.6213372718021957,-0.6233358498871814,0.5004194104504668
-0.3614509641724904,-0.41487922240681013,0.041738424232788736
0.01711422528788702,-0.4723392572611045,-0.00170990901003885
-0.48638469596541867,-0.09784562024901573,-0.6806229631792202
-0.6196479708911967,-0.10444408546500666,0.7020052785355898
-0.07013685702996998,-0.21005445775033696,0.4193499774766341
-0.06947730424752557,0.08083683030686248,0.4916231663107148
-0.45711199188386364,0.5861400991028645,-0.5440169325056325
-0.43860182755042876,0.4245063774042043,-2.1994360065101106
-0.0761362620717268,-1.20760636968941,1.1072104385850623
-0.9423018217284221,-1.92430411622381,-0.4960042327511872
-0.9213605572732314,0.41429300270995384,-0.8865748980512972
-0.566147873169857,-1.128483533500488,0.6965633599576265
-0.3058049500662842,-0.3627844807648191,-0.40767955799254896
-0.03548251042958662,-0.9965672959497642,1.0693512159745815
0.5648298160808743,-1.4201857582590127,0.618769362452052
0.2463865091649557,0.1509125011207048,0.6864825876676759
-0.2782194612833477,0.2968585202700722,-1.3984470468163397
-0.2055692787996914,-0.5986024274008762,1.2239846785479007
-0.7126032906369896,-1.9491909948057513,0.2568684332701742
-0.2053099283607315,-0.5783114359465058,-0.38455131202717435
-0.3445789937425896,0.050577847253880565,0.13697035656243026
-0.029393546590267914,-1.2035929495015936,-1.8158139581015373
-0.6222310763935396,-0.08916786746296514,0.4068170199518312
0.07197475705072802,-0.22236065521617887,-1.0560485068651206
0.594412520074779,0.17627378052484946,-1.3849321218612363
-0.2518352894835962,-0.13192714731092242,-1.5575523197584036
0.01133007712644422,-0.8644644040325021,1.1230144732413414
0.16002658393299632,0.5901125076385649,-0.6490287091586627
-0.40260839310295665,-0.31837845592118025,1.5513270685682874
-0.080238597238771,-0.23040217181248512,-0.5539522667548217
3.528373072400476,2.8901608805607246,-1.660522766734343
-0.14541048185276165,-0.5092832081890676,-1.1447069653481254
-0.5942782504050894,-0.8052886930965295,1.2482646155528858
3.373063550314258,2.6648917144634785,-0.1213763847365274
0.06096903223963242,0.9354721997553731,-0.5666537872094647
0.5523474041552286,-1.1318506959527401,0.15388738648446548
0.29877049151706053,-1.293865295431538,0.5015557211522637
0.9142719722200279,0.7742098834942146,1.1278062848490007
-0.5913591856286216,-0.3524319929313901,1.4646263058449356
0.2539447532525528,-0.6606583501278359,-0.37487856372926404
-0.1012468341145115,0.4850794678817664,-1.3578496289625972
0.9331510554183656,-0.6181151827795754,-0.42950266161030815
-0.6124706562357427,1.012102378574654,0.2558816518905682
2.9116475766860903,2.933938335579986,-0.948177231657567
-0.5047727937575225,-0.5392036226595563,-0.982580336124699
-1.2907052511347161,1.2342125213946262,0.3408315782609744
-0.46681012946252254,-0.6181818116098576,-0.05838787896099229
-0.5871241285255413,0.2854212453728691,0.024468467939813155
-0.11823274597647039,-0.011443942267677318,-0.7804930723674351
-0.019579120561511724,0.6606207550162508,-0.24327586076994495
4.18518655582032,3.7023202888815128,-0.9097134439564529
0.29420957259445624,-0.19064026132631084,0.8966810978242942
-0.4931789654156688,-0.7172052685742527,1.0442377092560513
-0.6589286750324536,0.0962793363245559,-1.88697498686311
0.057835042166831566,-0.6664525690206387,-0.9544628122198884
-0.8763902747524209,1.1377245919829149,-1.531276188478654
0.7484126210085326,-0.12056014992631076,-0.6701478786424346
0.41227514570318285,-0.4570165598363934,-0.0937744026985447
-0.437641567204947,-0.08828265022735099,-1.483582252990515
-1.078944081197435,-1.1152410637568164,-0.9466795968420435
0.5022008214828451,-0.8634890039818984,-1.0301953532800083
-0.2548149169888204,0.5926885452853801,0.20195269651127687
0.44237002978650974,-0.6524936303266823,0.06164714804172984
-1.0177467090352847,-0.9139698091711741,-0.7431003172779029
-0.5047637087728767,0.14768778267012883,0.17098029073920917
-0.19306248292860528,0.5828267879729861,-0.5650188114614657
-0.17154571451006762,0.2699062745695477,-0.28524290756382303
-0.4277896282826157,0.45567672414720917,1.6934651232047195
0.12533423980084824,-0.7194694334362836,1.3547218180241447
-0.746159917171472,-1.1653111899514783,-1.3309259841007568
-0.2691671848190498,0.7944320707659472,0.8351705824218228
-0.13374935402033955,-0.4284285739117982,0.816517975447544
0.06944468335047475,-0.3802608098105017,-1.176994088132709
0.17109554583073652,0.6783553564126173,0.8240265696249596
-0.7755564962394185,0.16081282647160175,1.5556039028278548
-0.9866530834859896,0.0935410800533634,-1.1508313306960911
0.46291945927077754,1.2393708444111993,-0.9422473397009684
-0.02444676951070938,-0.6435260193489875,1.026346019066652
3.7258870969725337,4.510853122891201,0.35318315554292967
0.6039050712376837,-0.17387366806255058,0.5521076932016468
-0.13613163314291174,-0.032026131339395594,0.3375776576457971
3.1878418529575003,4.249653720760419,0.43775885518632174
-0.16095774474455576,0.12836820484099043,-1.3582814032354629
0.8666188710992894,0.14878950661058857,1.056514556714434
0.7091712790746859,0.5069370351052789,1.1808990398872488
-0.32411515286934467,-0.45676929322967125,-0.2422484438636976
0.3051116183396112,-0.7747220647536657,-0.05312307452506433
0.13694715703790478,-0.9125607216562959,-1.5664517592277565
0.509809675419098,-1.530387315412508,0.5142431893955272
-0.6932161860796465,1.1664320271403943,0.5730443898386485
0.157916746602771,-0.9517128710865469,-0.07216041859345151
0.3498875284996777,-0.3604301037242867,1.1348809653578547
-1.1024549659451208,-0.39767859005672246,-0.3487433415737224
-0.8057752267245066,-0.006004051122131963,0.5654641525176525
-1.2470583539178308,0.33479243096995565,-1.0461736504974914
-0.3346540429765374,0.36478466039494334,-0.03285408386962751
0.1741513077978348,-0.603005120785478,-0.1862612277733102
0.5787496520012404,-0.32413882493229856,0.220304932073963
-0.15756744208609266,-0.022648474196376882,-0.3848054166142942
0.6438401391359628,-0.37882483725248556,-0.14263880459669578
2.762179062474111,3.432853823837702,0.916349503569478
-1.0739165519278564,0.11706433315923699,-0.4532042185236327
-0.224402487395028,0.28058240955067437,-1.6432250599258083
0.002232831591054694,0.23231428647758173,1.7709120790980264
-0.21262102494241605,0.574627315125476,1.3964229805650938
-1.2616015147989879,-0.09073555857196157,-1.3234810178428478
-0.2417101547432628,-1.081522579068556,0.6927271091597058
-0.8682635554488801,0.05586342642581251,-0.5205585082749047
0.14947286867152898,-0.6487812397963066,0.25914375505398585
3.2720175738090966,3.5873719166412092,0.31127626460444524
-0.6803053322282648,0.18101536022028228,-0.24735216744568053
-0.4606814130366832,0.6180769044786952,-0.8061999365695159
-0.7418258744548526,-0.19783562494854703,-0.7113649110841984
-0.22807896239092598,-0.005047816844126405,-0.9409137888792278
0.2966421084498938,0.9291075149495538,-0.8550866338323841
-0.7039406165968574,-0.05069010459416136,-0.07723384448616624
0.06408709466342742,1.532131687317992,-0.7370194933852046
-0.46913136903988234,0.16703410827731477,0.6849391202562107
-0.6045183179141904,-1.3925524775490663,1.5040425665615853
-0.25094352550672955,0.2929609897268325,-0.5989684741417448
-0.7294679173168326,0.043440778127212275,0.23464502246298596
2.157587803769277,4.8003072618454725,0.5877169932465361
-0.8133120072975054,0.23921969902805312,0.47126081209642573
0.8171159019679388,-0.3049206596043206,0.0683722797047035
-0.17758624245470445,-1.032894308577774,0.7466168342930666
-0.5564977488013323,-0.3522305845357453,0.4816845005612388
-0.08545196672716034,-0.7823050767181062,-1.2679375505244777
-0.2536746622099399,-0.6012928679088051,0.8752752542500173
-0.309683024163807,0.18249993535975378,0.8937232969683246
0.1208577423786224,0.9074458517904553,-0.7853666001800149
0.19475483960134052,0.052500301654077146,0.029698113617381148
-0.4692569165282322,-1.0138441214588705,0.6862381056815922
-0.4926193975774799,0.08597528656942696,-0.22182469976049338
-0.3375641589877415,0.5901527229511722,1.0826181684221616
-1.3824833352915447,-0.62090907995506,2.395812221707772
-0.9768975864981985,-0.30194477426918126,-0.8084586594352192
0.5089037334526999,-0.20224927583747462,-1.4137965924216866
0.6522702300310392,-0.7383104822654739,0.30017184132817526
-0.32415221513037434,0.2225255506073462,0.7251320842952265
0.10146866181736076,-0.29318300362599986,-0.24374956446452622
-0.03530589434033996,0.0691676309131397,1.4694699908403606
1.3915005130036016,-0.8070917715400665,-1.3706246782273284
0.38141262289272665,-0.505378697422526,0.6959933923431085
-0.2617115937571475,0.2722045163229777,-0.6252218675665484
-0.6883789246450981,-0.46205250996412955,1.7401842864102641
-1.0239427320339325,0.9456997518109538,2.0180400568436108
-0.09087345905685937,-0.48002188081495634,-0.7887953073351668
-0.585689957404384,-0.06146276597772493,-0.5679455625179608
-0.9289852648214978,0.41313378808840734,0.8655417909869848
2.6168084093358024,2.9170322014362187,-0.310248530659579
-0.7533400487127255,-1.3925833524233489,-0.055090756233435366
0.6740123007931456,-1.2349317034459824,0.01693191335532072
0.25874907222279736,0.6343688758922225,-1.9617297053971188
-0.19987594990746171,-0.5820749881075317,-0.022971867225651026
